Cumulative  Test positive,Cumulative  tests performed,Date,Discharged,Expired,Admitted,Region,,,
2,80,2020-03-11,0,0,2,ICT,,,
0,95,2020-03-11,0,0,0,Punjab,,,
14,171,2020-03-11,1,0,13,Sindh,,,
0,28,2020-03-11,0,0,0,KP,,,
0,0,2020-03-11,0,0,0,KPTD,,,
1,18,2020-03-11,0,0,1,Balochistan,,,
0,4,2020-03-11,0,0,0,AJK,,,
2,26,2020-03-11,0,0,2,GB,,,
2,85,2020-03-12,0,0,2,ICT,,,
0,105,2020-03-12,0,0,0,Punjab,,,
14,198,2020-03-12,2,0,12,Sindh,,,
0,29,2020-03-12,0,0,0,KP,,,
0,0,2020-03-12,0,0,0,KPTD,,,
1,18,2020-03-12,0,0,1,Balochistan,,,
0,8,2020-03-12,0,0,0,AJK,,,
3,28,2020-03-12,0,0,3,GB,,,
2,92,2020-03-13,0,0,2,ICT,,,
0,110,2020-03-13,0,0,0,Punjab,,,
15,240,2020-03-13,2,0,13,Sindh,,,
0,30,2020-03-13,0,0,0,KP,,,
0,0,2020-03-13,0,0,0,KPTD,,,
1,18,2020-03-13,0,0,1,Balochistan,,,
0,9,2020-03-13,0,0,0,AJK,,,
3,32,2020-03-13,0,0,3,GB,,,
3,99,2020-03-14,0,0,3,ICT,,,
0,116,2020-03-14,0,0,0,Punjab,,,
16,282,2020-03-14,3,0,13,Sindh,,,
0,31,2020-03-14,0,0,0,KP,,,
0,0,2020-03-14,0,0,0,KPTD,,,
6,35,2020-03-14,0,0,6,Balochistan,,,
0,10,2020-03-14,0,0,0,AJK,,,
3,36,2020-03-14,0,0,3,GB,,,
4,115,2020-03-15,0,0,4,ICT,,,
0,126,2020-03-15,0,0,0,Punjab,,,
18,315,2020-03-15,3,0,15,Sindh,,,
0,32,2020-03-15,0,0,0,KP,,,
0,0,2020-03-15,0,0,0,KPTD,,,
6,42,2020-03-15,0,0,6,Balochistan,,,
0,11,2020-03-15,0,0,0,AJK,,,
3,45,2020-03-15,0,0,3,GB,,,
4,147,2020-03-16,0,0,4,ICT,,,
1,166,2020-03-16,0,0,1,Punjab,,,
34,364,2020-03-16,3,0,32,Sindh,,,
0,32,2020-03-16,0,0,0,KP,,,
0,0,2020-03-16,0,0,0,KPTD,,,
5,40,2020-03-16,0,0,10,Balochistan,,,
0,11,2020-03-16,0,0,0,AJK,,,
3,45,2020-03-16,0,0,3,GB,,,
6,28,2020-03-16,0,0,0,Mobile Lab,,,
4,581,2020-03-17,1,0,3,ICT,,,
1,166,2020-03-17,0,0,1,Punjab,,,
150,554,2020-03-17,3,0,147,Sindh,,,
15,51,2020-03-17,0,0,15,KP,,,
0,0,2020-03-17,0,0,0,KPTD,,,
14,163,2020-03-17,0,0,14,Balochistan,,,
0,11,2020-03-17,0,0,0,AJK,,,
3,45,2020-03-04,0,0,3,GB,,,
8,627,2020-03-18,1,0,3,ICT,,,
26,133,2020-03-18,0,0,26,Punjab,,,gujjar
172,606,2020-03-18,3,0,169,Sindh,,,
17,42,2020-03-18,0,0,17,KP,,,
0,0,2020-03-18,0,0,0,KPTD,,,
15,151,2020-03-18,0,0,15,Balochistan,,,
0,11,2020-03-18,0,0,0,AJK,,,
3,51,2020-03-18,0,0,5,GB,,,
5,184,2020-03-19,2,0,3,ICT,,,
33,254,2020-03-19,0,0,33,Punjab,,,
208,908,2020-03-19,3,0,205,Sindh,,,
19,67,2020-03-19,0,2,17,KP,,,
0,0,2020-03-19,0,0,0,KPTD,,,
23,637,2020-03-19,0,0,23,Balochistan,,,
1,23,2020-03-19,0,0,1,AJK,,,
13,90,2020-03-19,0,0,11,GB,,,
10,277,2020-03-20,2,0,8,ICT,,,
80,872,2020-03-20,0,0,80,Punjab,,,
245,1210,2020-03-20,3,0,242,Sindh,,,
23,67,2020-03-20,0,2,21,KP,,,
0,0,2020-03-20,0,0,0,KPTD,,,
81,805,2020-03-20,0,0,81,Balochistan,,,
1,36,2020-03-20,0,0,1,AJK,,,
21,143,2020-03-20,0,0,21,GB,,,
11,325,2020-03-21,2,0,9,ICT,,,
96,894,2020-03-21,0,0,96,Punjab,,,
253,1497,2020-03-21,3,1,249,Sindh,,,
23,130,2020-03-21,0,2,21,KP,,,
0,0,2020-03-21,0,0,0,KPTD,,,
81,805,2020-03-21,0,0,81,Balochistan,,,
1,40,2020-03-21,0,0,1,AJK,,,
30,310,2020-03-21,0,0,30,GB,,,
11,366,2020-03-22,2,0,9,ICT,,,
152,1361,2020-03-22,0,0,152,Punjab,,,
396,1497,2020-03-22,3,1,392,Sindh,,,
31,264,2020-03-22,0,2,29,KP,,,
0,0,2020-03-22,0,0,0,KPTD,,,
104,1380,2020-03-22,0,0,104,Balochistan,,,
1,42,2020-03-22,0,0,1,AJK,,,
55,315,2020-03-22,0,0,55,GB,,,
15,404,2020-03-23,2,0,13,ICT,,,
225,1436,2020-03-23,0,0,225,Punjab,,,
333,1512,2020-03-23,4,1,328,Sindh,,,
31,305,2020-03-23,0,3,28,KP,,,
108,1405,2020-03-23,0,1,107,Balochistan,,,
1,44,2020-03-23,0,0,1,AJK,,,
71,338,2020-03-23,0,0,71,GB,,,
15,427,2020-03-24,2,0,13,ICT,,,
249,1436,2020-03-24,0,0,249,Punjab,,,
394,1579,2020-03-24,4,1,389,Sindh,,,
38,448,2020-03-24,0,3,35,KP,,,
110,1407,2020-03-24,0,1,109,Balochistan,,,
1,60,2020-03-24,0,0,1,AJK,,,
80,500,2020-03-24,0,1,79,GB,,,
18,459,2020-03-25,2,0,16,ICT,,,
296,1436,2020-03-25,2,1,293,Punjab,,,
407,1579,2020-03-25,14,1,392,Sindh,,,
78,566,2020-03-25,0,3,75,KP,,,
110,1437,2020-03-25,0,1,109,Balochistan,,,
1,66,2020-03-25,0,0,1,AJK,,,
81,580,2020-03-25,0,1,80,GB,,,
25,561,2020-03-26,2,0,8,ICT,,,
323,1436,2020-03-26,3,2,318,Punjab,,,
413,1592,2020-03-26,14,1,398,Sindh,,,
80,704,2020-03-26,2,3,75,KP,,,
131,1455,2020-03-26,0,1,130,Balochistan,,,
1,77,2020-03-26,0,0,1,AJK,,,
84,624,2020-03-26,0,1,83,GB,,,
25,712,2020-03-27,2,0,12,ICT,,,
408,2257,2020-03-27,3,3,402,Punjab,,,
417,1592,2020-03-27,14,1,402,Sindh,,,
123,917,2020-03-27,2,3,118,KP,,,
131,1512,2020-03-27,0,1,130,Balochistan,,,
2,83,2020-03-27,0,0,2,AJK,,,
91,762,2020-03-27,2,1,88,GB,,,
39,1056,2020-03-28,2,0,8,ICT,,,
490,3310,2020-03-28,4,5,237,Punjab,,,
457,5158,2020-03-28,14,1,294,Sindh,,,
180,1121,2020-03-28,2,3,50,KP,,,
133,1657,2020-03-28,2,1,122,Balochistan,,,
2,97,2020-03-28,0,0,2,AJK,,,
107,832,2020-03-28,3,1,12,GB,,,
43,1213,2020-03-29,2,0,11,ICT,,,
558,3492,2020-03-29,4,5,247,Punjab,,,
481,5673,2020-03-29,14,2,294,Sindh,,,
188,1229,2020-03-29,2,4,60,KP,,,
138,1737,2020-03-29,2,1,130,Balochistan,,,
2,97,2020-03-29,0,0,2,AJK,,,
116,895,2020-03-29,4,1,12,GB,,,
51,1310,2020-03-30,3,0,13,ICT,,,
593,3492,2020-03-30,5,6,253,Punjab,,,
508,5945,2020-03-30,16,5,306,Sindh,,,
195,1324,2020-03-30,2,5,60,KP,,,
144,1710,2020-03-30,2,1,133,Balochistan,,,
6,105,2020-03-30,0,0,6,AJK,,,
128,862,2020-03-30,4,1,12,GB,,,
58,1469,2020-03-31,3,0,16,ICT,,,
652,2500,2020-03-31,5,9,303,Punjab,,,
627,6328,2020-03-31,42,7,315,Sindh,,,
221,1512,2020-03-31,2,6,70,KP,,,
153,1792,2020-03-31,2,1,139,Balochistan,,,
6,177,2020-03-31,0,0,6,AJK,,,
148,880,2020-03-31,4,2,12,GB,,,
54,1703,2020-04-01,3,0,16,ICT,,,
708,2720,2020-04-01,5,9,357,Punjab,,,
676,6578,2020-04-01,51,8,385,Sindh,,,
253,1271,2020-04-01,2,6,74,KP,,,
158,1934,2020-04-01,17,1,124,Balochistan,,,
6,239,2020-04-01,0,0,6,AJK,,,
184,750,2020-04-01,4,2,12,GB,,,
62,1997,2020-04-02,3,0,15,ICT,,,
845,2945,2020-04-02,6,11,384,Punjab,,,
743,6926,2020-04-02,58,9,387,Sindh,,,
276,1814,2020-04-02,19,8,84,KP,,,
169,2049,2020-04-02,17,1,125,Balochistan,,,
9,249,2020-04-02,0,0,9,AJK,,,
187,797,2020-04-02,4,2,12,GB,,,
68,2395,2020-04-03,3,0,18,ICT,,,
920,15134,2020-04-03,6,11,456,Punjab,,,
783,7504,2020-04-03,65,11,410,Sindh,,,
311,1938,2020-04-03,30,9,92,KP,,,
169,2171,2020-04-03,17,1,125,Balochistan,,,
9,322,2020-04-03,0,0,9,AJK,,,
190,844,2020-04-03,5,3,12,GB,,,
11,343,2020-04-04,0,0,11,AJK,,,
175,2401,2020-04-04,17,1,132,Balochistan,,,
193,860,2020-04-04,9,3,12,GB,,,
75,2569,2020-04-04,3,0,14,ICT,,,
343,1624,2020-04-04,30,11,92,KP,,,
1072,16508,2020-04-04,6,11,506,Punjab,,,
839,8625,2020-04-04,65,14,391,Sindh,,,
12,385,2020-04-05,1,0,11,AJK,,,
185,2513,2020-04-05,17,1,133,Balochistan,,,
206,975,2020-04-05,9,3,12,GB,,,
78,2744,2020-04-05,3,0,10,ICT,,,
372,1769,2020-04-05,30,14,95,KP,,,
1163,17653,2020-04-05,25,12,526,Punjab,,,
864,8846,2020-04-05,85,15,390,Sindh,,,
15,400,2020-04-06,1,0,14,AJK,,,
191,2777,2020-04-06,30,1,112,Balochistan,,,
210,998,2020-04-06,13,3,12,GB,,,
82,2871,2020-04-06,3,0,11,ICT,,,
405,1974,2020-04-06,62,16,120,KP,,,
1493,17724,2020-04-06,25,15,653,Punjab,,,
881,9131,2020-04-06,123,15,363,Sindh,,,
18,484,2020-04-07,1,0,17,AJK,,,
202,2998,2020-04-07,63,1,87,Balochistan,,,
211,1015,2020-04-07,15,3,14,GB,,,
83,2921,2020-04-07,3,1,17,ICT,,,
500,2103,2020-04-07,69,17,138,KP,,,
1918,20073,2020-04-07,25,15,751,Punjab,,,
932,9589,2020-04-07,253,17,287,Sindh,,,
19,534,2020-04-08,1,0,18,AJK,,,
206,3091,2020-04-08,75,2,77,Balochistan,,,
212,1127,2020-04-08,15,3,14,GB,,,
92,3096,2020-04-08,3,1,17,ICT,,,
527,2262,2020-04-08,70,18,197,KP,,,
2030,21826,2020-04-08,34,16,713,Punjab,,,
986,10223,2020-04-08,269,18,303,Sindh,,,
28,581,2020-04-09,1,0,27,AJK,,,
212,3216,2020-04-09,76,2,77,Balochistan,,,
213,1143,2020-04-09,96,3,14,GB,,,
102,3233,2020-04-09,10,1,11,ICT,,,
560,2662,2020-04-09,74,20,168,KP,,,
2171,23080,2020-04-09,35,17,752,Punjab,,,
1036,10981,2020-04-09,280,20,354,Sindh,,,
33,631,2020-04-10,1,0,32,AJK,,,
219,3405,2020-04-10,89,1,70,Balochistan,,,
215,1266,2020-04-10,111,3,14,GB,,,
107,3375,2020-04-10,10,1,18,ICT,,,
620,2871,2020-04-10,128,22,201,KP,,,
2279,31535,2020-04-10,39,18,745,Punjab,,,
1128,11623,2020-04-10,349,21,322,Sindh,,,
34,745,2020-04-11,1,0,33,AJK,,,
220,3694,2020-04-11,95,1,68,Balochistan,,,
215,1334,2020-04-11,125,3,17,GB,,,
113,3480,2020-04-11,13,1,15,ICT,,,
656,3046,2020-04-11,131,25,201,KP,,,
2336,33328,2020-04-11,39,19,764,Punjab,,,
1214,12209,2020-04-11,358,22,313,Sindh,,,
35,813,2020-04-12,1,0,34,AJK,,,
228,3812,2020-04-12,95,2,62,Balochistan,,,
216,1408,2020-04-12,146,3,9,GB,,,
119,3570,2020-04-12,13,1,17,ICT,,,
697,3259,2020-04-12,142,31,210,KP,,,
2425,36199,2020-04-12,258,21,765,Punjab,,,
1318,12740,2020-04-12,371,28,343,Sindh,,,
40,910,2020-04-13,2,0,38,AJK,,,
230,3906,2020-04-13,123,2,40,Balochistan,,,
224,1476,2020-04-13,149,3,9,GB,,,
131,3836,2020-04-13,15,1,24,ICT,,,
744,3478,2020-04-13,145,34,211,KP,,,
2594,38199,2020-04-13,272,23,832,Punjab,,,
1411,13309,2020-04-13,389,30,347,Sindh,,,
43,992,2020-04-14,4,0,39,AJK,,,
231,4012,2020-04-14,124,2,34,Balochistan,,,
233,1563,2020-04-14,155,3,9,GB,,,
131,3947,2020-04-14,15,1,19,ICT,,,
800,3793,2020-04-14,153,35,211,KP,,,
2826,41781,2020-04-14,508,24,702,Punjab,,,
1452,13840,2020-04-14,419,31,354,Sindh,,,
46,1029,2020-04-15,4,0,42,AJK,,,
240,4100,2020-04-15,137,2,20,Balochistan,,,
234,1618,2020-04-15,175,3,5,GB,,,
140,4473,2020-04-15,17,1,16,ICT,,,
865,4151,2020-04-15,178,38,211,KP,,,
2945,43565,2020-04-15,508,28,759,Punjab,,,
1518,14503,2020-04-15,427,35,443,Sindh,,,
46,1081,2020-04-16,9,0,37,AJK,,,
280,4299,2020-04-16,140,3,25,Balochistan,,,
237,1664,2020-04-16,178,3,5,GB,,,
145,4824,2020-04-16,17,1,17,ICT,,,
912,4524,2020-04-16,191,42,211,KP,,,
3217,46561,2020-04-16,550,34,756,Punjab,,,
1668,16026,2020-04-16,560,41,319,Sindh,,,
46,1135,2020-04-17,9,0,37,AJK,,,
303,4427,2020-04-17,142,5,33,Balochistan,,,
245,1826,2020-04-17,183,3,5,GB,,,
154,5150,2020-04-17,20,1,22,ICT,,,
993,4885,2020-04-17,205,45,230,KP,,,
3276,48381,2020-04-17,630,36,767,Punjab,,,
2008,18900,2020-04-17,576,45,267,Sindh,,,
48,1175,2020-04-18,9,0,39,AJK,,,
335,4812,2020-04-18,142,5,40,Balochistan,,,
250,2021,2020-04-18,192,3,5,GB,,,
163,5479,2020-04-18,20,1,13,ICT,,,
1077,5311,2020-04-18,216,50,280,KP,,,
3391,52478,2020-04-18,672,37,787,Punjab,,,
2217,21272,2020-04-18,581,47,717,Sindh,,,
48,1229,2020-04-19,9,0,39,AJK,,,
376,5085,2020-04-19,144,5,51,Balochistan,,,
257,2169,2020-04-19,193,3,5,GB,,,
171,5857,2020-04-19,20,2,15,ICT,,,
1137,6003,2020-04-19,226,60,294,KP,,,
3649,55241,2020-04-19,684,41,992,Punjab,,,
2355,22938,2020-04-19,592,48,764,Sindh,,,
49,1275,2020-04-20,10,0,39,AJK,,,
432,5315,2020-04-20,152,5,68,Balochistan,,,
263,2430,2020-04-20,194,3,4,GB,,,
181,5976,2020-04-20,20,3,16,ICT,,,
1235,6544,2020-04-20,267,67,296,KP,,,
3721,58304,2020-04-20,702,42,1002,Punjab,,,
2537,24458,2020-04-20,625,56,791,Sindh,,,
50,1355,2020-04-21,16,0,34,AJK,,,
465,5636,2020-04-21,161,6,67,Balochistan,,,
281,2604,2020-04-21,195,3,4,GB,,,
185,6224,2020-04-21,20,3,14,ICT,,,
1276,9360,2020-04-21,297,74,328,KP,,,
4195,60649,2020-04-21,742,45,1151,Punjab,,,
2764,26058,2020-04-21,635,61,845,Sindh,,,
51,1416,2020-04-22,23,0,28,AJK,,,
552,6130,2020-04-22,168,8,82,Balochistan,,,
290,2859,2020-04-22,201,3,10,GB,,,
204,6931,2020-04-22,26,3,8,ICT,,,
1453,10837,2020-04-22,414,83,351,KP,,,
4590,66030,2020-04-22,790,58,1290,Punjab,,,
3373,30346,2020-04-22,715,69,1010,Sindh,,,
55,1471,2020-04-23,0,0,30,AJK,,,
607,6504,2020-04-23,346,8,79,Balochistan,,,
300,2998,2020-04-23,75,3,10,GB,,,
214,7519,2020-04-23,173,3,12,ICT,,,
1541,11963,2020-04-23,628,85,373,KP,,,
4767,67882,2020-04-23,2497,65,1300,Punjab,,,
3671,33028,2020-04-23,1805,73,1063,Sindh,,,
55,1522,2020-04-24,0,0,27,AJK,,,
656,6742,2020-04-24,393,10,77,Balochistan,,,
307,3162,2020-04-24,81,3,10,GB,,,
223,8059,2020-04-24,177,3,14,ICT,,,
1708,13109,2020-04-24,738,89,409,KP,,,
5046,69971,2020-04-24,2577,73,1331,Punjab,,,
3945,35582,2020-04-24,1893,75,1205,Sindh,,,
55,1588,2020-04-25,0,0,23,AJK,,,
722,7212,2020-04-25,449,11,86,Balochistan,,,
308,3273,2020-04-25,79,3,10,GB,,,
235,8455,2020-04-25,188,3,15,ICT,,,
1793,13930,2020-04-25,760,93,455,KP,,,
5378,71726,2020-04-25,2577,81,1594,Punjab,,,
4232,38181,2020-04-25,2146,78,1206,Sindh,,,
55,1588,2020-04-26,32,0,23,AJK,,,
722,7212,2020-04-26,176,11,86,Balochistan,,,
308,3273,2020-04-26,216,3,10,GB,,,
235,8455,2020-04-26,29,3,15,ICT,,,
1793,13930,2020-04-26,485,93,455,KP,,,
5378,71726,2020-04-26,1126,81,1594,Punjab,,,
4232,38181,2020-04-26,802,78,1206,Sindh,,,
59,1692,2020-04-27,35,0,24,AJK,,,
781,7582,2020-04-27,176,13,90,Balochistan,,,
