Cumulative  Test positive,Cumulative  tests performed,Date,Discharged,Expired,Admitted,Region,,,
318,3398,2020-04-27,219,3,10,GB,,,
245,8753,2020-04-27,29,3,15,ICT,,,
1864,14889,2020-04-27,515,98,484,KP,,,
5446,73226,2020-04-27,1183,83,1602,Punjab,,,
4615,41216,2020-04-27,872,81,1230,Sindh,,,
65,1713,2020-04-28,35,0,30,AJK,,,
853,7991,2020-04-28,176,14,93,Balochistan,,,
320,3515,2020-04-28,222,3,10,GB,,,
261,9247,2020-04-28,36,4,18,ICT,,,
1984,15737,2020-04-28,533,104,500,KP,,,
5640,75071,2020-04-28,1306,91,1664,Punjab,,,
4956,43949,2020-04-28,925,85,1241,Sindh,,,
65,1826,2020-04-29,37,0,28,AJK,,,
915,8504,2020-04-29,176,14,93,Balochistan,,,
330,3647,2020-04-29,224,3,9,GB,,,
297,9705,2020-04-29,36,4,19,ICT,,,
2160,16549,2020-04-29,562,114,496,KP,,,
5827,77619,2020-04-29,1427,100,1719,Punjab,,,
5291,48061,2020-04-29,963,92,1323,Sindh,,,
66,1958,2020-04-30,37,0,29,AJK,,,
978,8820,2020-04-30,180,14,88,Balochistan,,,
333,3791,2020-04-30,228,3,10,GB,,,
313,10435,2020-04-30,44,4,21,ICT,,,
2313,17452,2020-04-30,614,122,576,KP,,,
6061,79914,2020-04-30,1780,103,1597,Punjab,,,
5695,51790,2020-04-30,1169,100,1239,Sindh,,,
66,2038,2020-05-01,43,0,23,AJK,,,
1049,9435,2020-05-01,183,14,90,Balochistan,,,
339,3932,2020-05-01,248,3,10,GB,,,
343,11194,2020-05-01,44,4,18,ICT,,,
2627,18504,2020-05-01,654,146,616,KP,,,
6340,82651,2020-05-01,1921,106,1703,Punjab,,,
6053,54377,2020-05-01,1222,112,1246,Sindh,,,
66,2054,2020-05-02,0,0,23,AJK,,,
1136,9821,2020-05-02,847,16,90,Balochistan,,,
340,4146,2020-05-02,72,3,10,GB,,,
365,11689,2020-05-02,302,4,15,ICT,,,
2799,19489,2020-05-02,1322,161,626,KP,,,
6733,88899,2020-05-02,2610,115,1803,Punjab,,,
6675,57761,2020-05-02,4044,118,1218,Sindh,,,
71,2227,2020-05-04,0,0,27,AJK,,,
1218,10326,2020-05-04,917,21,83,Balochistan,,,
364,4439,2020-05-04,91,3,10,GB,,,
415,12704,2020-05-04,339,4,16,ICT,,,
3129,21909,2020-05-04,1535,180,603,KP,,,
7524,96854,2020-05-04,2775,124,1958,Punjab,,,
7465,64052,2020-05-04,4638,130,1142,Sindh,,,
71,2281,2020-05-05,0,0,22,AJK,,,
1321,10633,2020-05-05,1014,21,89,Balochistan,,,
372,4581,2020-05-05,80,3,10,GB,,,
464,13697,2020-05-05,383,4,21,ICT,,,
3288,22692,2020-05-05,1578,185,669,KP,,,
8103,101897,2020-05-05,2779,136,2472,Punjab,,,
7882,66623,2020-05-05,4994,137,1122,Sindh,,,
76,2391,2020-05-06,54,0,22,AJK,,,
1495,11496,2020-05-06,206,21,67,Balochistan,,,
386,4748,2020-05-06,282,3,22,GB,,,
485,14585,2020-05-06,56,4,18,ICT,,,
3499,23562,2020-05-06,875,194,633,KP,,,
8420,106927,2020-05-06,3073,156,2412,Punjab,,,
8189,68873,2020-05-06,1671,148,1231,Sindh,,,
76,2471,2020-05-07,57,0,19,AJK,,,
1659,12289,2020-05-07,209,22,67,Balochistan,,,
388,4876,2020-05-07,288,3,21,GB,,,
521,15607,2020-05-07,56,4,19,ICT,,,
3712,24984,2020-05-07,939,203,671,KP,,,
9077,112007,2020-05-07,3184,175,2939,Punjab,,,
8640,72544,2020-05-07,1731,157,1224,Sindh,,,
78,2518,2020-05-08,58,0,20,AJK,,,
1725,13241,2020-05-08,209,24,44,Balochistan,,,
394,5007,2020-05-08,292,3,13,GB,,,
558,16666,2020-05-08,72,4,18,ICT,,,
3956,26531,2020-05-08,984,209,704,KP,,,
10033,117206,2020-05-08,4062,183,3009,Punjab,,,
9093,76078,2020-05-08,1853,171,1211,Sindh,,,
79,2668,2020-05-09,60,0,19,AJK,,,
1876,13771,2020-05-09,222,24,44,Balochistan,,,
421,5135,2020-05-09,298,3,12,GB,,,
609,17657,2020-05-09,72,4,29,ICT,,,
4327,27990,2020-05-09,1033,221,806,KP,,,
10471,121194,2020-05-09,4131,191,3370,Punjab,,,
9691,81610,2020-05-09,1940,175,1154,Sindh,,,
86,2780,2020-05-10,60,0,26,AJK,,,
1935,14374,2020-05-10,242,24,28,Balochistan,,,
430,5310,2020-05-10,303,4,13,GB,,,
641,18755,2020-05-10,72,5,29,ICT,,,
4509,29202,2020-05-10,1086,234,602,KP,,,
11093,125988,2020-05-10,4240,192,3882,Punjab,,,
10771,87108,2020-05-10,2020,180,1139,Sindh,,,
86,2854,2020-05-11,64,0,22,AJK,,,
2017,14687,2020-05-11,242,26,28,Balochistan,,,
442,5480,2020-05-11,304,4,5,GB,,,
679,19532,2020-05-11,72,6,28,ICT,,,
4669,30472,2020-05-11,1126,245,641,KP,,,
11568,130546,2020-05-11,4323,197,4269,Punjab,,,
11480,91323,2020-05-11,2081,189,1237,Sindh,,,
86,2935,2020-05-12,0,1,21,AJK,,,
2061,15323,2020-05-12,1761,27,31,Balochistan,,,
457,5619,2020-05-12,121,4,12,GB,,,
716,20201,2020-05-12,602,6,36,ICT,,,
4875,31606,2020-05-12,2713,257,649,KP,,,
11869,135114,2020-05-12,2784,211,4422,Punjab,,,
12017,95053,2020-05-12,8178,200,1490,Sindh,,,
88,3037,2020-05-13,0,1,19,AJK,,,
2158,15751,2020-05-13,1844,27,31,Balochistan,,,
475,5748,2020-05-13,127,4,13,GB,,,
759,21257,2020-05-13,632,6,29,ICT,,,
5021,32577,2020-05-13,2860,267,589,KP,,,
13225,140212,2020-05-13,2780,214,5700,Punjab,,,
12610,99117,2020-05-13,8668,218,1495,Sindh,,,
91,3245,2020-05-14,69,1,21,AJK,,,
2239,16062,2020-05-14,326,27,31,Balochistan,,,
482,5884,2020-05-14,337,4,12,GB,,,
822,22287,2020-05-14,100,6,26,ICT,,,
5252,34352,2020-05-14,1392,275,572,KP,,,
13561,145577,2020-05-14,4636,223,5912,Punjab,,,
13341,103343,2020-05-14,2835,234,1432,Sindh,,,
105,3411,2020-05-15,76,1,28,AJK,,,
2310,16601,2020-05-15,342,30,31,Balochistan,,,
501,6027,2020-05-15,339,4,17,GB,,,
866,23409,2020-05-15,100,7,25,ICT,,,
5423,35905,2020-05-15,1505,284,547,KP,,,
13914,151247,2020-05-15,4720,234,6180,Punjab,,,
14099,107830,2020-05-15,3073,243,1476,Sindh,,,
108,3572,2020-05-16,76,1,31,AJK,,,
2457,17078,2020-05-16,383,31,32,Balochistan,,,
518,6173,2020-05-16,345,4,24,GB,,,
921,24367,2020-05-16,100,7,30,ICT,,,
5678,37452,2020-05-16,1613,291,522,KP,,,
14201,157226,2020-05-16,4757,245,6418,Punjab,,,
14916,113396,2020-05-16,3606,255,1404,Sindh,,,
112,3758,2020-05-17,77,1,34,AJK,,,
2544,17663,2020-05-17,417,36,32,Balochistan,,,
527,6356,2020-05-17,348,4,21,GB,,,
947,25385,2020-05-17,113,7,22,ICT,,,
5847,38992,2020-05-17,1699,305,374,KP,,,
14584,163466,2020-05-17,4883,252,6617,Punjab,,,
15590,117860,2020-05-17,3804,268,1265,Sindh,,,
112,3947,2020-05-18,77,1,34,AJK,,,
2692,18021,2020-05-18,454,36,26,Balochistan,,,
540,6517,2020-05-18,368,4,26,GB,,,
997,26606,2020-05-18,113,7,31,ICT,,,
6061,40410,2020-05-18,1783,318,520,KP,,,
15346,168940,2020-05-18,4918,260,7388,Punjab,,,
16337,122894,2020-05-18,4209,277,1406,Sindh,,,
115,4090,2020-05-19,77,1,37,AJK,,,
2820,18438,2020-05-19,524,38,34,Balochistan,,,
550,6636,2020-05-19,368,4,22,GB,,,
1034,27425,2020-05-19,113,9,22,ICT,,,
6230,41825,2020-05-19,1944,334,478,KP,,,
15976,174305,2020-05-19,4974,273,7949,Punjab,,,
17241,127573,2020-05-19,4489,280,1377,Sindh,,,
133,4242,2020-05-20,77,1,55,AJK,,,
2885,19003,2020-05-20,608,38,39,Balochistan,,,
556,6731,2020-05-20,390,4,20,GB,,,
1138,29033,2020-05-20,151,9,30,ICT,,,
6554,43329,2020-05-20,2058,345,512,KP,,,
16685,180540,2020-05-20,5076,289,8538,Punjab,,,
17947,131376,2020-05-20,4741,299,1534,Sindh,,,
148,4470,2020-05-21,79,1,68,AJK,,,
2968,19345,2020-05-21,636,38,35,Balochistan,,,
579,6928,2020-05-21,402,4,22,GB,,,
1235,30364,2020-05-21,151,10,35,ICT,,,
6815,44973,2020-05-21,2130,351,535,KP,,,
17382,185979,2020-05-21,5112,297,8718,Punjab,,,
18964,137540,2020-05-21,5645,316,1487,Sindh,,,
158,4659,2020-05-22,79,1,78,AJK,,,
3074,19888,2020-05-22,724,39,58,Balochistan,,,
602,7099,2020-05-22,412,4,25,GB,,,
1326,32126,2020-05-22,151,12,34,ICT,,,
7155,46762,2020-05-22,2198,365,420,KP,,,
18455,191910,2020-05-22,5312,310,9418,Punjab,,,
19924,143543,2020-05-22,6325,336,1528,Sindh,,,
171,4868,2020-05-23,94,1,76,AJK,,,
3198,20383,2020-05-23,762,39,58,Balochistan,,,
607,7338,2020-05-23,427,4,26,GB,,,
1457,32964,2020-05-23,152,12,33,ICT,,,
7391,48348,2020-05-23,2297,381,465,KP,,,
18730,197225,2020-05-23,5906,324,2126,Punjab,,,
20883,149566,2020-05-23,7015,340,1633,Sindh,,,
197,5103,2020-05-24,97,1,99,AJK,,,
3306,20987,2020-05-24,860,39,61,Balochistan,,,
619,7443,2020-05-24,430,4,24,GB,,,
1592,33936,2020-05-24,152,14,30,ICT,,,
7685,49780,2020-05-24,2396,389,403,KP,,,
19557,202456,2020-05-24,6050,332,1960,Punjab,,,
21645,153902,2020-05-24,7213,354,1654,Sindh,,,
209,5225,2020-05-25,99,2,108,AJK,,,
3407,21401,2020-05-25,875,40,77,Balochistan,,,
619,7574,2020-05-25,437,7,24,GB,,,
1641,34379,2020-05-25,152,16,31,ICT,,,
7905,51587,2020-05-25,2469,398,401,KP,,,
20077,206041,2020-05-25,6091,337,2053,Punjab,,,
22491,157449,2020-05-25,7359,367,1671,Sindh,,,
211,5341,2020-05-26,99,2,110,AJK,,,
3468,21597,2020-05-26,993,41,77,Balochistan,,,
630,7652,2020-05-26,444,8,24,GB,,,
1728,34964,2020-05-26,152,17,32,ICT,,,
8080,52783,2020-05-26,2529,408,400,KP,,,
20654,209270,2020-05-26,6124,352,2137,Punjab,,,
22934,159301,2020-05-26,7973,369,1649,Sindh,,,
214,5379,2020-05-27,99,4,111,AJK,,,
3536,21866,2020-05-27,1156,42,109,Balochistan,,,
638,7761,2020-05-27,457,9,24,GB,,,
1879,35551,2020-05-27,152,18,31,ICT,,,
8259,53917,2020-05-27,2578,416,403,KP,,,
21118,213297,2020-05-27,6185,362,2177,Punjab,,,
23507,161628,2020-05-27,8515,374,1687,Sindh,,,
219,5501,2020-05-28,99,5,115,AJK,,,
3616,22200,2020-05-28,1289,42,115,Balochistan,,,
651,7945,2020-05-28,463,9,24,GB,,,
2015,36108,2020-05-28,152,19,36,ICT,,,
8483,54801,2020-05-28,2632,425,396,KP,,,
22037,217726,2020-05-28,6326,381,2294,Punjab,,,
24206,163805,2020-05-28,9270,380,1720,Sindh,,,
227,5738,2020-05-29,99,5,123,AJK,,,
3928,22641,2020-05-29,1354,43,107,Balochistan,,,
658,8064,2020-05-29,470,9,25,GB,,,
2100,36713,2020-05-29,161,22,39,ICT,,,
8842,55881,2020-05-29,2693,432,416,KP,,,
22964,223074,2020-05-29,6338,410,2328,Punjab,,,
25309,167906,2020-05-29,11190,396,1577,Sindh,,,
234,5975,2020-05-30,105,6,123,AJK,,,
4087,23394,2020-05-30,1400,46,86,Balochistan,,,
660,8208,2020-05-30,477,9,24,GB,,,
2192,37728,2020-05-30,161,23,46,ICT,,,
9067,57095,2020-05-30,2731,445,437,KP,,,
24104,228415,2020-05-30,6507,439,2425,Punjab,,,
26113,171222,2020-05-30,12750,427,1034,Sindh,,,
251,6260,2020-05-31,159,6,86,AJK,,,
4193,23977,2020-05-31,1471,46,82,Balochistan,,,
678,8451,2020-05-31,490,11,24,GB,,,
2418,39269,2020-05-31,169,27,45,ICT,,,
9540,58685,2020-05-31,2809,453,435,KP,,,
25056,233685,2020-05-31,6901,475,2750,Punjab,,,
27360,176703,2020-05-31,13272,465,1058,Sindh,,,
255,6583,2020-06-01,168,6,81,AJK,,,
4393,24470,2020-06-01,1507,47,82,Balochistan,,,
711,8602,2020-06-01,496,11,24,GB,,,
2589,40604,2020-06-01,169,28,47,ICT,,,
10027,60901,2020-06-01,2912,473,424,KP,,,
26240,239173,2020-06-01,7021,497,2637,Punjab,,,
28245,180803,2020-06-01,13810,481,1181,Sindh,,,
271,6696,2020-06-02,170,6,95,AJK,,,
4514,25375,2020-06-02,1565,49,85,Balochistan,,,
738,8863,2020-06-02,527,11,41,GB,,,
2893,41876,2020-06-02,169,30,51,ICT,,,
10485,62528,2020-06-02,2973,482,500,KP,,,
27850,245544,2020-06-02,7116,540,2756,Punjab,,,
29647,187092,2020-06-02,14590,503,1208,Sindh,,,
284,7008,2020-06-03,170,7,107,AJK,,,
4740,26218,2020-06-03,1733,49,81,Balochistan,,,
779,9197,2020-06-03,529,12,41,GB,,,
3188,43418,2020-06-03,399,34,48,ICT,,,
10897,64488,2020-06-03,3085,490,558,KP,,,
29489,252469,2020-06-03,7469,570,2783,Punjab,,,
31086,192546,2020-06-03,15538,526,1209,Sindh,,,
285,7287,2020-06-04,173,7,105,AJK,,,
5224,27301,2020-06-04,2021,51,68,Balochistan,,,
824,9435,2020-06-04,532,12,41,GB,,,
3544,45760,2020-06-04,518,38,51,ICT,,,
11373,66381,2020-06-04,3150,500,625,KP,,,
31104,259254,2020-06-04,7712,607,2765,Punjab,,,
32910,200093,2020-06-04,16022,555,1263,Sindh,,,
299,7613,2020-06-05,182,7,110,AJK,,,
5582,28099,2020-06-05,2037,53,76,Balochistan,,,
852,9641,2020-06-05,541,12,46,GB,,,
3946,48546,2020-06-05,629,41,56,ICT,,,
11890,68982,2020-06-05,3221,521,680,KP,,,
33144,266959,2020-06-05,7806,629,2556,Punjab,,,
33536,208483,2020-06-05,16782,575,1269,Sindh,,,
331,7934,2020-06-06,185,8,138,AJK,,,
5776,28652,2020-06-06,2110,54,82,Balochistan,,,
897,9859,2020-06-06,551,13,46,GB,,,
4323,51376,2020-06-06,629,45,58,ICT,,,
12459,71688,2020-06-06,3366,541,712,KP,,,
35308,275139,2020-06-06,7953,659,2693,Punjab,,,
34889,215860,2020-06-06,17787,615,1331,Sindh,,,
361,8342,2020-06-07,190,8,163,AJK,,,
6221,30087,2020-06-07,2175,54,73,Balochistan,,,
927,10058,2020-06-07,573,13,46,GB,,,
4979,54675,2020-06-07,703,49,59,ICT,,,
13001,74749,2020-06-07,3450,561,711,KP,,,
37090,282807,2020-06-07,8109,683,2697,Punjab,,,
36364,222890,2020-06-07,18265,634,1327,Sindh,,,
488,9573,2020-06-11,219,9,260,AJK,,,
7335,34153,2020-06-11,2592,73,107,Balochistan,,,
1018,10650,2020-06-11,633,14,50,GB,,,
6236,66040,2020-06-11,1164,62,75,ICT,,,
15206,86899,2020-06-11,3771,619,1017,KP,,,
45463,317893,2020-06-11,9005,841,2803,Punjab,,,
43790,255617,2020-06-11,21007,738,1526,Sindh,,,
534,9942,2020-06-12,237,10,287,AJK,,,
7673,35412,2020-06-12,2673,75,107,Balochistan,,,
1030,10769,2020-06-12,673,15,48,GB,,,
6699,69806,2020-06-12,1164,65,75,ICT,,,
15787,90470,2020-06-12,3907,632,1026,KP,,,
47382,327072,2020-06-12,9546,890,2426,Punjab,,,
46828,265698,2020-06-12,22047,776,1681,Sindh,,,